"LOINC_NUM","COMPONENT","PROPERTY","TIME_ASPCT","SYSTEM","SCALE_TYP","METHOD_TYP","CLASS","SHORTNAME","LONG_COMMON_NAME","RELATEDNAMES2","LinguisticVariantDisplayName"
"95084-0","Peptide C^2 h postprandial","Concentration de masse","Temps ponctuel","Sérum/Plasma","Quantitatif","","Tests de provocation","","","",""
"95095-6","Glucagon^2 h postprandial","Concentration de masse","Temps ponctuel","Sérum/Plasma","Quantitatif","","Tests de provocation","","","",""
"1039-7","G, Ag","Présence-Seuil","Temps ponctuel","GR^Unité de produit sanguin","Ordinal","","Banque de sang","","","",""
"10550-2","Témazépam","Concentration de masse","Temps ponctuel","Sérum/Plasma","Quantitatif","","Médicaments et produits toxiques","","","",""
"12281-2","Bactéries","Présence ou identité","Temps ponctuel","Col de l'utérus","Nominal","Culture anaérobique","Microbiologie","","","",""
"12814-0","Potassium","Concentration de substance","Temps ponctuel","Corps vitré","Quantitatif","","Chimie","","","",""
"13314-0","Bactéries","Présence ou identité","Temps ponctuel","Liquide séminal","Nominal","","Microbiologie","","","",""
"13315-7","Bactéries","Présence ou identité","24 h","Urine","Nominal","Culture","Microbiologie","","","",""
"14172-1","Potassium","Concentration de substance","Temps ponctuel","Liquide synovial","Quantitatif","","Chimie","","","",""
"54443-7","Échovirus 2, Ac","Titre","Temps ponctuel","Sérum","SemiQn","","Microbiologie","","","",""
"14394-1","Azote uréique","Concentration de masse","Temps ponctuel","Liquide pleural","Quantitatif","","Chimie","","","",""
"14475-8","Bactéries","Présence ou identité","Temps ponctuel","Col de l'utérus","Nominal","Culture aérobie","Microbiologie","","","",""
"17928-3","Bactéries","Présence ou identité","Temps ponctuel","Sang","Nominal","Culture aérobie","Microbiologie","","","",""
"17934-1","Bactéries","Présence ou identité","Temps ponctuel","Sang","Nominal","Culture anaérobique","Microbiologie","","","",""
"17969-7","Bactéries","Présence ou identité","Temps ponctuel","Urine","Nominal","Culture aérobie","Microbiologie","","","",""
"18372-3","Potassium","Débit de substance","6 h","Urine","Quantitatif","","Chimie","","","",""
"19096-7","Électrolytes","Impression","24 h","Urine","Narratif","","Chimie","","","",""
"19127-0","Bactéries","Présence ou identité","Temps ponctuel","Expectorations","Nominal","Culture Syndrome respiratoire aigu sévère","Microbiologie","","","",""
"19128-8","Bactéries","Présence ou identité","Temps ponctuel","Bout de cathéter","Nominal","Culture","Microbiologie","","","",""
"20474-3","Bactéries","Présence ou identité","Temps ponctuel","Tissu","Nominal","Culture de biopsie","Microbiologie","","","",""
"20694-6","Bactéries","Présence ou identité","Temps ponctuel","^Embryon","Nominal","Culture aérobie","Microbiologie","","","",""
"20695-3","Bactéries","Concentration numérique","Temps ponctuel","Lait maternel","Quantitatif","","Microbiologie","","","",""
"21476-7","Potassium","Concentration de substance","24 h","Urine","Quantitatif","","Chimie","","","",""
"21020-3","Bactéries","Présence ou identité","Temps ponctuel","XXX","Nominal","Culture anaérobique+aérobique","Microbiologie","","","",""
"20877-7","Bactéries","Présence ou identité","Temps ponctuel","Isolat","Nominal","Inoculation animale","Microbiologie","","","",""
"20878-5","Bactéries","Présence ou identité","Temps ponctuel","Isolat","Nominal","Culture anaérobique","Microbiologie","","","",""
"20879-3","Bactéries","Présence ou identité","Temps ponctuel","Lait","Nominal","Culture aérobie","Microbiologie","","","",""
"19126-2","Bactéries","Présence ou identité","Temps ponctuel","Moelle osseuse","Nominal","Culture aérobie","Microbiologie","","","",""
"17898-8","Bactéries","Présence ou identité","Temps ponctuel","Gorge","Nominal","Culture aérobie","Microbiologie","","","",""
"17909-3","Bactéries","Présence ou identité","Temps ponctuel","Plaie.profonde","Nominal","Culture aérobie","Microbiologie","","","",""
"17915-0","Bactéries","Présence ou identité","Temps ponctuel","Plaie superficielle","Nominal","Culture aérobie","Microbiologie","","","",""
"17795-6","Potassium","Concentration de substance","Temps ponctuel","Solution d'alimentation parentérale","Quantitatif","","Chimie","","","",""
"17279-1","Bactéries","Présence ou identité","Temps ponctuel","Liquide pleural","Nominal","Culture aérobie","Microbiologie","","","",""
"14325-5","Bactéries","Présence ou identité","Temps ponctuel","XXX","Nominal","Culture d'environnement","Microbiologie","","","",""
"14477-4","Bactéries","Présence ou identité","Temps ponctuel","Urètre","Nominal","Culture aérobie","Microbiologie","","","",""
"14478-2","Bactéries","Présence ou identité","Temps ponctuel","Pénis","Nominal","Culture aérobie","Microbiologie","","","",""
"14396-6","Azote uréique","Concentration de masse","Temps ponctuel","Liquide synovial","Quantitatif","","Chimie","","","",""
"11475-1","Microorganisme","Présence ou identité","Temps ponctuel","XXX","Nominal","Culture","Microbiologie","","","",""
"12178-0","Bactéries","Présence-Seuil","Temps ponctuel","Génital","Ordinal","Préparation humide","Microbiologie","","","",""
"11101-3","Bactéries","Nombre par unité de surface","Temps ponctuel","Liquide synovial","Quantitatif","Microscopie.fond clair.grossissement 400X","Microbiologie","","","",""
"1099-1","K petit p exposant petit a, Ac","Présence-Seuil","Temps ponctuel","Sérum/Plasma","Ordinal","","Banque de sang","","","",""
"10352-3","Bactéries","Présence ou identité","Temps ponctuel","Génital","Nominal","Culture aérobie","Microbiologie","","","",""
"10353-1","Bactéries","Présence ou identité","Temps ponctuel","Nez","Nominal","Culture aérobie","Microbiologie","","","",""
"10354-9","Bactéries","Présence ou identité","Temps ponctuel","Urètre","Nominal","Culture","Microbiologie","","","",""
"10332-5","Cortisol^pré 250 ug hormone adrénocorticotrope IM","Concentration de masse","Temps ponctuel","Sérum/Plasma","Quantitatif","","Tests de provocation","","","",""
"10333-3","Observation","Apparence","Temps ponctuel","LCR","Nominal","","Aspect du spécimen","","","",""
"10390-3","Produits sanguins, préparation spéciale","Type","Temps ponctuel","^Unité de produit sanguin","Nominal","","Banque de sang","","","",""
"10391-1","Immunoglobuline anti-CMV, Administré","Volume","Temps ponctuel","^Patient","Quantitatif","","Banque de sang","","","",""
"11261-5","Bactéries","Présence ou identité","Temps ponctuel","Vaginal","Nominal","Culture aérobie","Microbiologie","","","",""
"14124-2","Bactéries","Présence-Seuil","Temps ponctuel","Liquide séminal","Ordinal","Microscopie.fond clair","Fertilité","","","",""
"14402-2","Créatinine","Concentration de masse","Temps ponctuel","Liquide gastrique","Quantitatif","","Chimie","","","",""
